poll_id,party_id,support
0,0,15.0
0,1,8.0
0,2,21.0
0,3,19.0
0,4,35.0
1,0,13.0
1,1,9.0
1,2,27.0
1,3,13.0
1,4,38.0
2,0,14.0
2,1,11.0
2,2,20.0
2,3,18.0
2,4,37.0
3,0,16.0
3,1,9.0
3,2,20.0
3,3,13.0
3,4,41.0
4,5,5.0
5,0,14.0
5,1,9.0
5,2,18.0
5,3,11.0
5,4,38.0
5,5,8.0
6,0,12.0
6,1,5.0
6,2,18.0
6,3,6.0
6,4,40.0
6,5,18.0
7,0,10.0
7,1,5.0
7,2,17.0
7,3,6.0
7,4,35.0
7,5,26.0
8,4,38.0
9,0,15.0
9,1,10.0
9,2,18.0
9,3,4.0
9,4,42.0
9,5,9.0
10,0,13.0
10,1,9.0
10,2,20.0
10,3,5.0
10,4,38.0
10,5,12.0
11,0,12.0
11,1,12.0
11,2,25.0
11,3,5.0
11,4,41.0
11,5,4.0
12,0,11.0
12,1,12.0
12,2,26.0
12,3,5.0
12,4,43.0
12,5,4.0
13,0,20.0
13,1,12.0
13,2,19.0
13,3,4.0
13,4,42.0
13,5,1.0
14,0,20.0
14,1,16.0
14,2,19.0
14,3,5.0
14,4,38.0
14,5,2.0
15,0,17.0
15,1,13.0
15,2,19.0
15,3,5.0
15,4,46.0
15,5,0.0
16,0,17.0
16,1,16.0
16,2,19.0
16,5,1.0
17,2,20.0
17,3,7.0
17,4,39.0
17,5,0.0
18,0,18.0
18,1,22.0
18,2,20.0
18,3,4.0
19,0,18.0
19,1,21.0
19,2,18.0
19,3,4.0
19,4,40.0
20,0,19.0
20,1,20.0
20,2,17.0
20,3,4.0
20,4,40.0
21,0,21.0
21,1,18.0
21,2,16.0
21,4,45.0
22,0,19.0
22,1,17.0
22,2,17.0
22,3,2.0
22,4,43.0
23,0,17.0
23,1,18.0
23,2,18.0
23,3,3.0
23,4,36.0
24,0,14.0
24,1,16.0
24,2,22.0
24,3,3.0
24,4,40.0
25,0,14.0
25,1,15.0
25,2,17.0
25,3,3.0
25,4,48.0
25,5,0.0
26,0,17.0
26,1,18.0
26,2,19.0
26,3,3.0
26,4,39.0
27,0,17.0
27,1,16.0
27,2,21.0
27,3,3.0
27,4,41.0
28,0,13.0
28,1,14.0
28,2,17.0
28,3,3.0
28,6,3.0
28,4,49.0
29,0,13.0
29,1,10.0
29,2,16.0
29,3,3.0
29,6,11.0
29,4,47.0
30,2,20.0
30,6,10.0
30,4,42.0
31,0,14.0
31,1,14.0
31,2,16.0
31,6,7.0
31,4,45.0
32,6,7.0
33,6,10.0
34,0,8.0
34,1,10.0
34,2,19.0
34,6,10.0
34,4,47.0
35,0,7.0
35,1,9.0
35,2,14.0
35,3,2.0
35,6,16.0
35,4,43.0
36,2,21.0
36,7,2.0
36,6,16.0
36,4,49.0
36,8,2.0
37,0,5.0
37,1,6.0
37,2,17.0
37,7,3.0
37,3,1.0
37,6,20.0
37,4,42.0
37,8,3.0
38,2,18.0
38,7,3.0
38,6,20.0
38,4,47.0
38,8,3.0
39,2,15.0
40,2,18.0
40,7,3.0
40,6,25.0
40,4,47.0
40,8,3.0
41,2,13.0
41,7,2.0
41,6,36.0
41,4,44.0
41,8,4.0
42,2,17.0
42,7,2.0
42,6,30.0
42,4,45.0
42,8,5.0
43,2,17.0
43,7,3.0
43,6,18.0
43,4,45.0
43,8,14.0
44,2,20.0
44,7,2.0
44,6,19.0
44,4,48.0
44,8,10.0
45,2,15.0
45,7,2.0
45,6,19.0
45,4,50.0
45,8,13.0
46,2,18.0
46,7,1.0
46,6,19.0
46,4,47.0
46,8,15.0
47,2,14.0
47,7,3.0
47,6,14.0
47,4,47.0
47,8,20.0
48,2,14.0
48,7,2.0
48,6,19.0
48,4,46.0
48,8,17.0
49,2,15.0
49,6,17.0
49,4,43.0
49,8,21.0
50,2,13.0
50,7,2.0
50,6,23.0
50,4,43.0
50,8,18.0
51,2,15.0
51,6,28.0
51,4,42.0
51,8,13.0
52,2,12.0
52,6,25.0
52,4,47.0
52,8,14.0
53,2,18.0
53,7,1.0
53,6,24.0
53,4,43.0
53,8,14.0
54,2,16.0
54,6,22.0
54,4,46.0
54,8,14.0
55,2,12.0
55,6,20.0
55,4,45.0
55,8,21.0
56,2,16.0
56,6,19.0
56,4,45.0
56,8,18.0
57,2,13.0
57,6,19.0
57,4,45.0
57,8,20.0
58,2,15.0
58,7,2.0
58,6,19.0
58,4,43.0
58,8,21.0
59,2,15.0
59,7,3.0
59,6,20.0
59,4,38.0
59,8,24.0
60,2,14.0
60,7,2.0
60,6,20.0
60,4,41.0
60,8,23.0
61,2,14.0
61,7,2.0
61,6,17.0
61,4,43.0
61,8,23.0
62,2,15.0
62,7,2.0
